0:[24<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[99<0.774456322] yes=29,no=30,missing=30
					29:leaf=-0.0802505687					30:leaf=-0.00850265753				16:[99<-0.35938213 7] yes=31,no=32,missing=32
					31:leaf=-0.059383601					32:leaf=0.0423960276			8:[49<1] yes=17,no=18,missing=18
				17:[46<1] yes=33,no=34,missing=34
					33:leaf=0.0753241032					34:leaf=-0.0216081683				18:leaf=-0.0771276578		4:[95<-0.516242325] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:[1<1] yes=35,no=36,missing=36
					35:leaf=-0.0877030417					36:leaf=-0.00178596226				20:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.00840427075					38:leaf=0.0418647788			10:[99<1.179313 89] yes=21,no=22,missing=22
				21:[94<-0.409198672] yes=39,no=40,missing=40
					39:leaf=-0.00131546648					40:leaf=0.0974007919				22:[52<1] yes=41,no=42,missing=42
					41:leaf=-0.0353249721					42:leaf=0.0154994978	2:[41<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[38<1] yes=23,no=24,missing=24
				23:[32<1] yes=43,no=44,missing=44
					43:leaf=-0.0212065056					44:leaf=0.0562228262				24:[99<-1.16926825] yes=45,no=46,missing=46
					45:leaf=0.00110406382					46:leaf=0.0849029943			12:[94<-0.702444494] yes=25,no=26,missing=26
				25:[47<1] yes=47,no=48,missing=48
					47:leaf=0.0462061092					48:leaf=-0.0618254021				26:[97<0.180947632] yes=49,no=50,missing=50
					49:leaf=0.103050493					50:leaf=-0.0455826521		6:[97<-0.130482152] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:leaf=0.127209559				28:leaf=0.0427553765			14:leaf=0.00113703439
