0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.108340852					30:leaf=-0.0450797677				16:[99<-0.602348566] yes=31,no=32,missing=32
					31:leaf=-0.0988598987					32:leaf=0.0162664503			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.763784647] yes=33,no=34,missing=34
					33:leaf=-0.0632914156					34:leaf=0.0364637859				18:[99<-0.278394461] yes=35,no=36,missing=36
					35:leaf=-0.00056871376					36:leaf=0.150235876		4:[97<0.522166371] yes=9,no=10,missing=10
			9:[94<-0.0426413715] yes=19,no=20,missing=20
				19:leaf=0.0774711296				20:leaf=-0.0307403486			10:leaf=0.118099131	2:[96<1.1347214] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[99<-0.35938213 7] yes=21,no=22,missing=22
				21:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=-0.0800964832					38:leaf=0.0440858416				22:[31<1] yes=39,no=40,missing=40
					39:leaf=0.0666606054					40:leaf=-0.0376665369			12:[99<0.531490743] yes=23,no=24,missing=24
				23:leaf=-0.127729297				24:[95<0.015253 391] yes=41,no=42,missing=42
					41:leaf=-0.0641495436					42:leaf=0.0179702397		6:[99<-1.16926825] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[16<1] yes=43,no=44,missing=44
					43:leaf=0.00600760011					44:leaf=-0.0684104785				26:[95<-0.69768244] yes=45,no=46,missing=46
					45:leaf=-0.00737380935					46:leaf=0.0940928012			14:[91<1] yes=27,no=28,missing=28
				27:[38<1] yes=47,no=48,missing=48
					47:leaf=0.00298698992					48:leaf=0.10744071				28:[33<1] yes=49,no=50,missing=50
					49:leaf=0.111521423					50:leaf=-0.0660522506
