0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:[94<0.690473199] yes=31,no=32,missing=32
					31:leaf=-0.0679723248					32:leaf=-0.0133000435				16:leaf=0.104034126			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=-0.0788326338				18:[5<1] yes=33,no=32_ Sel-emp-not-inc ,missing=32_ Sel-emp-not-inc 
					33:leaf=0.0699866638					34:leaf=-0.0689722523		4:[94<-0.555821598] yes=9,no=10,missing=10
			9:[95<-0.113570526] yes=19,no=20,missing=20
				19:leaf=-0.0183599647				20:leaf=-0.0675675422			10:[24<1] yes=21,no=22,missing=22
				21:[94<0.763784647] yes=35,no=36,missing=36
					35:leaf=-0.0700351447					36:leaf=0.06750267				22:[99<-0.35938213 7] yes=37,no=38,missing=38
					37:leaf=-0.00450048596					38:leaf=0.121905223	2:[24<1] yes=5,no=6,missing=6
		5:[27<1] yes=11,no=12,missing=12
			11:[19<1] yes=23,no=24,missing=24
				23:[99<0.693467796] yes=39,no=40,missing=40
					39:leaf=-0.0592555366					40:leaf=0.0133174881				24:[95<-0.45778662] yes=41,no=42,missing=42
					41:leaf=-0.0448320173					42:leaf=0.0614149645			12:[49<1] yes=25,no=26,missing=26
				25:[46<1] yes=43,no=44,missing=44
					43:leaf=0.110136144					44:leaf=0.014244589				26:leaf=-0.0446821712		6:[91<1] yes=13,no=14,missing=14
			13:[95<0.652976274] yes=27,no=28,missing=28
				27:[94<0.323915929] yes=45,no=46,missing=46
					45:leaf=-0.0969686434					46:leaf=-0.00716155116				28:[16<1] yes=47,no=48,missing=48
					47:leaf=0.0803656802					48:leaf=-0.00874491967			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[96<1.52341497] yes=49,no=50,missing=50
					49:leaf=-0.0101450598					50:leaf=0.0740105286				30:[94<-1.06900179] yes=51,no=52,missing=52
					51:leaf=-0.0849386975					52:leaf=0.0632497519
