0:[96<1.52341497] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[97<0.104308829] yes=27,no=28,missing=28
					27:leaf=-0.0566609204					28:leaf=0.0486296229				16:[94<1.86345649] yes=29,no=30,missing=30
					29:leaf=0.0320262425					30:leaf=-0.0366103165			8:[49<1] yes=17,no=18,missing=18
				17:[46<1] yes=31,no=32,missing=32
					31:leaf=0.0478732884					32:leaf=-0.0130856978				18:leaf=-0.0557275377		4:[41<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0265949368					34:leaf=0.00685340678				20:[91<1] yes=35,no=36,missing=36
					35:leaf=-0.0336715095					36:leaf=0.059187945			10:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=0.0904388875				22:leaf=0.0280030109	2:[24<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0665026605					38:leaf=-0.00878999475				24:[95<-0.121083558] yes=39,no=40,missing=40
					39:leaf=-0.022045685					40:leaf=0.0631858334			12:[94<-0.115952827] yes=25,no=26,missing=26
				25:[99<0.693467796] yes=41,no=42,missing=42
					41:leaf=-0.0755319819					42:leaf=0.0636702478				2_ Private 6:[3<1] yes=43,no=44,missing=44
					43:leaf=0.00217592786					44:leaf=0.118391655		6:[94<1.71683359] yes=13,no=14,missing=14
			13:leaf=0.0787788481			14:leaf=0.0112363659
