0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=15,no=16,missing=16
				15:[96<1.1347214] yes=27,no=28,missing=28
					27:leaf=-0.119036928					28:leaf=-0.0947560668				16:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.088057138					30:leaf=0.0011050863			8:[95<-0.516242325] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0797724649					32:leaf=0.0118550761				18:[94<0.323915929] yes=33,no=34,missing=34
					33:leaf=0.0020661843					34:leaf=0.159435555		4:[97<0.522166371] yes=9,no=10,missing=10
			9:leaf=0.0576222241			10:leaf=0.152641535	2:[96<0.357334077] yes=5,no=6,missing=6
		5:[96<-0.420053184] yes=11,no=12,missing=12
			11:[97<0.409374624] yes=19,no=20,missing=20
				19:[29<1] yes=35,no=36,missing=36
					35:leaf=-0.111330144					36:leaf=0.0393509828				20:leaf=0.117629603			12:[94<0.103981547] yes=21,no=22,missing=22
				21:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0380571708					38:leaf=0.127016649				22:[35<1] yes=39,no=40,missing=40
					39:leaf=0.0909767523					40:leaf=-0.117932282		6:[99<-1.57421076] yes=13,no=14,missing=14
			13:[96<1.52341497] yes=23,no=24,missing=24
				23:[94<2.010071 8] yes=41,no=42,missing=42
					41:leaf=-0.0921857581					42:leaf=0.00322729233				24:[99<-1.813 16487] yes=43,no=44,missing=44
					43:leaf=-0.0306101143					44:leaf=0.0935457945			14:[33<1] yes=25,no=26,missing=26
				25:[94<-0.48251012] yes=45,no=46,missing=46
					45:leaf=0.075017415					46:leaf=0.142783925				26:leaf=-0.101250492
