0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:[42<1] yes=27,no=28,missing=28
					27:leaf=-0.0393526405					28:leaf=0.0238823928				16:[52<1] yes=29,no=30,missing=30
					29:leaf=-2.95659879e-06					30:leaf=0.0652601048			8:[97<0.169438273] yes=17,no=18,missing=18
				17:[52<1] yes=31,no=32,missing=32
					31:leaf=-0.00460513216					32:leaf=0.0575715676				18:[94<0.397227377] yes=33,no=34,missing=34
					33:leaf=-0.0666039363					34:leaf=0.00653962791		4:[24<1] yes=9,no=10,missing=10
			9:[95<-0.121083558] yes=19,no=20,missing=20
				19:[99<0.0455596186] yes=35,no=36,missing=36
					35:leaf=-0.0540318489					36:leaf=0.0269356072				20:[99<0.855444849] yes=37,no=38,missing=38
					37:leaf=0.0497833192					38:leaf=-0.0215999857			10:[99<-0.35938213 7] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0126557993					40:leaf=0.0435535498				22:[99<0.855444849] yes=41,no=42,missing=42
					41:leaf=0.0807786509					42:leaf=0.0255810618	2:[94<0.690473199] yes=5,no=6,missing=6
		5:[27<1] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[26<1] yes=43,no=44,missing=44
					43:leaf=-0.0774685144					44:leaf=-0.00359213026				24:[97<-0.130482152] yes=45,no=46,missing=46
					45:leaf=0.0499676131					46:leaf=-0.0393819474			12:leaf=0.0900098905		6:[99<-1.813 16487] yes=13,no=14,missing=14
			13:leaf=-0.0353826135			14:[51<1] yes=25,no=26,missing=26
				25:leaf=-0.0124865836				26:[46<1] yes=47,no=48,missing=48
					47:leaf=0.0850288346					48:leaf=0.010406903
