0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[94<0.470538825] yes=7,no=8,missing=8
			7:leaf=-0.109604836			8:[40<1] yes=15,no=16,missing=16
				15:[38<1] yes=25,no=26,missing=26
					25:leaf=-0.0884620547					26:leaf=-0.00325578614				16:leaf=0.0134720625		4:[94<0.470538825] yes=9,no=10,missing=10
			9:leaf=0.0871474072			10:leaf=-0.0291592982	2:[35<1] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[27<1] yes=17,no=18,missing=18
				17:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.046180889					28:leaf=0.039747458				18:[96<-0.031355 459] yes=29,no=30,missing=30
					29:leaf=-0.0386623666					30:leaf=0.0747991502			12:[31<1] yes=19,no=20,missing=20
				19:[33<1] yes=31,no=7_ Farming-ishing ,missing=7_ Farming-ishing 
					31:leaf=0.0401310213					32:leaf=-0.0986562595				20:[94<0.617161751] yes=33,no=34,missing=34
					33:leaf=-0.0671879947					34:leaf=0.048756212		6:[96<0.357334077] yes=13,no=14,missing=14
			13:[99<1.42236447] yes=21,no=22,missing=22
				21:leaf=-0.0994643122				22:leaf=-0.0192457084			14:[94<0.470538825] yes=23,no=24,missing=24
				23:leaf=-0.0365870558				24:leaf=0.0131658288
