0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<0.323915929] yes=3,no=4,missing=4
		3:leaf=-0.0955361649		4:[96<-1.58613408] yes=7,no=8,missing=8
			7:leaf=-0.0856654719			8:[24<1] yes=13,no=14,missing=14
				13:leaf=-0.0642245114				14:[95<-0.13224414] yes=23,no=24,missing=24
					23:leaf=0.0334412307					24:leaf=-0.00924751069	2:[94<-0.775755942] yes=5,no=6,missing=6
		5:[94<-1.06900179] yes=9,no=10,missing=10
			9:[99<-1.16926825] yes=15,no=16,missing=16
				15:leaf=-0.0296331681				16:leaf=-0.0952504054			10:[51<1] yes=17,no=18,missing=18
				17:[95<-0.0838500112] yes=25,no=26,missing=26
					25:leaf=-0.05843205					26:leaf=0.0570008941				18:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:leaf=-0.051109232					28:leaf=0.0125248497		6:[35<1] yes=11,no=12,missing=12
			11:[33<1] yes=19,no=20,missing=20
				19:[46<1] yes=29,no=30,missing=30
					29:leaf=0.0190143082					30:leaf=-0.0494879186				20:leaf=-0.0928494781			12:[96<0.357334077] yes=21,no=22,missing=22
				21:[49<1] yes=31,no=32,missing=32
					31:leaf=-0.0964853168					32:leaf=-0.0286327153				22:[94<0.470538825] yes=33,no=34,missing=34
					33:leaf=-0.0326001458					34:leaf=0.0170178842
