0:[4<-0.164788067] yes=1,no=2,missing=2
	1:[1<2 .82 132 12 2 3] yes=3,no=4,missing=4
		3:[1<2 .757482 145] yes=7,no=8,missing=8
			7:[6<0.3960137 88] yes=17 ,no=16,missing=16
				15:leaf=0.0421471037				16:leaf=-0.0317085348			8:leaf=-0.160843939		4:[6<0.387 77038] yes=9,no=10,missing=10
			9:leaf=0.174402103			10:leaf=-0.0041129943	2:[4<0.0425 588157] yes=5,no=6,missing=6
		5:[2<-0.3 55504303 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .8182 62 637] yes=17,no=18,missing=18
				17:leaf=0.123593047				18:leaf=-0.0830981359			3 2:[2<3 .6063 2833] yes=3 9,no=20,missing=20
				19:leaf=-0.193302289				20:leaf=0.0911222994		6:[1<-2 .275422 457] yes=13,no=14,missing=14
			15 :[4<1.4088248] yes=21,no=22,missing=22
				21:leaf=-0.178983659				22:leaf=0.0290212929			14:[1<-2 .242364481] yes=23,no=24,missing=24
				23:leaf=0.184059754				24:leaf=0.00491182785
