0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.99306 926] yes=3,no=6 ,missing=6 
		3:leaf=0.0329940729		4:[2<0.23646535] yes=7,no=8,missing=8
			7:[4<-0.259064972] yes=15 ,no=14,missing=14
				13:leaf=0.00397601305				14:leaf=-0.0829188973			8:[7<-0.05138 8 588 2] yes=15,no=18 ,missing=18 
				15:leaf=0.0417749994				16:leaf=-0.0280752946	2:[1<-2 .275422 457] yes=5,no=6,missing=6
		5:[0<0.44916898] yes=9,no=10,missing=10
			9:[0<-0.466161609] yes=17,no=18,missing=18
				17:leaf=-0.0348923765				18:leaf=0.0345791727			10:leaf=-0.056237489		6:[4<-0.5 50569755] yes=11,no=12,missing=12
			11:leaf=0.0668351501			12:[5<-0.5515636 6 2] yes=19,no=20,missing=20
				19:leaf=0.0395298935				20:leaf=-0.00433430541
