2 :[1<-2 .387432128] yes=1,no=2,missing=2
	1:[1<-2 .62 289182 3] yes=3,no=4,missing=4
		3:leaf=-0.336436182		4:[4<-0.20880085 7] yes=7,no=8,missing=8
			7:[5<-0.532625675] yes=13,no=16 ,missing=16 
				13:leaf=-0.266326308				14:leaf=0.0597705804			8:[4<1.5 75 22164] yes=15,no=16,missing=16
				15:leaf=-0.31676057				16:leaf=-0.0920551121	2:[4<-0.5 50569755] yes=5,no=6,missing=6
		5:[1<-2 .2 672 22 6621] yes=9,no=12 ,missing=12 
			9:[2<0.83633 8733 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.205081895				18:leaf=-0.16661413			10:[5<-1.0356 923] yes=19,no=20,missing=20
				19:leaf=0.151264206				20:leaf=0.340977401		6:[1<1.2 5992448] yes=11,no=12,missing=12
			11:[5<-0.656660795] yes=21,no=22,missing=22
				21:leaf=-0.244339108				22:leaf=0.0126439715			12:[7<1.81041028 ] yes=23,no=24,missing=24
				23:leaf=0.216467962				24:leaf=-0.288901806
