2 :[1<1.55112 586] yes=1,no=2,missing=2
	1:[1<1.3537612] yes=3,no=4,missing=4
		3:[1<1.232 1563] yes=7,no=8,missing=8
			7:[7<0.941828 701] yes=13,no=14,missing=14
				13:leaf=0.00467204954				14:leaf=-0.0559017807			8:[4<-0.09965 5 5225 ] yes=15,no=16,missing=16
				15:leaf=-0.0156157808				16:leaf=0.224973723		4:[4<0.65 605 5085] yes=9,no=10,missing=10
			9:[2<0.479595693 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0727910623				18:leaf=0.124873161			10:leaf=-0.284523487	2:[1<1.78987515] yes=5,no=6,missing=6
		5:leaf=0.22230275		8 :[7<-0.135809839] yes=11,no=12,missing=12
			3 3 :[2<0.320792466] yes=3 9,no=20,missing=20
				19:leaf=-0.174046308				20:leaf=0.0421979427			14 :[3<-0.586174 044] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.011593448				22:leaf=0.15750885
