0:[0<0.643314481] yes=1,no=2,missing=2
	1:[7<0.77889204] yes=3,no=4,missing=4
		3:[7<0.8 8 0739899] yes=7,no=8,missing=8
			7:[3<-0.94 4 4 99445] yes=15,no=16,missing=16
				15:leaf=-0.0606253631				16:leaf=0.0288872942			8:leaf=0.181278586		4:[1<2 .8642 52296] yes=9,no=12 ,missing=12 
			9:[3<0.761768818] yes=17,no=18,missing=18
				17:leaf=-0.0317966789				18:leaf=-0.203738466			10:[7<1.98298 8 07] yes=19,no=20,missing=20
				19:leaf=0.163795143				20:leaf=-0.111822486	2:[0<0.781167269] yes=5,no=6,missing=6
		5:[7<0.59235348 3] yes=11,no=12,missing=12
			3 3 :[2<-3 .02696657] yes=23 ,no=22,missing=22
				21:leaf=0.010032393				22:leaf=-0.238377884			12:[5<-0.271372795] yes=23,no=26 ,missing=26 
				23:leaf=-0.0631063208				24:leaf=0.113086864		6:[6<0.134807797 ] yes=13,no=14,missing=14
			3 3:[2<-0.5303 93 66] yes=25,no=26,missing=26
				25:leaf=0.0450854935				26:leaf=-0.0852968171			14:[1<2 .22 2675268] yes=27,no=28,missing=28
				27:leaf=-0.0235837195				28:leaf=0.149343863
