2 :[1<-2 .435724795] yes=1,no=2,missing=2
	1:[5<-1.09030056] yes=3,no=6 ,missing=6 
		3:leaf=0.0329320207		4:[0<-0.763115823] yes=7,no=8,missing=8
			7:leaf=0.0204601679			8:[7<0.8 8 0739899] yes=13,no=14,missing=14
				13:leaf=-0.112764306				14:leaf=0.013767425	2:[5<-0.95626 66 36] yes=5,no=6,missing=6
		5:[7<-1.18 90908 3] yes=9,no=10,missing=10
			9:[7<-1.51329291] yes=15,no=18 ,missing=18 
				15:leaf=-0.0357178301				16:leaf=0.158278137			10:[3<1.00559068] yes=17,no=18,missing=18
				17:leaf=-0.0245631058				18:leaf=-0.125509903		6:[4<-0.5 50569755] yes=11,no=12,missing=12
			11:[3<-1.1867044 8] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0318802558				20:leaf=0.0805777386			12:[7<-1.055038 19] yes=21,no=22,missing=22
				21:leaf=-0.0380437262				22:leaf=0.0109151602
