2 :[1<-2 .435724795] yes=1,no=2,missing=2
	1:[1<-2 .62 289182 3] yes=3,no=4,missing=4
		3:leaf=-0.304717481		4:[1<-2 .544536948] yes=7,no=8,missing=8
			7:[2<0.3 27456993] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.175498769				14:leaf=-0.20978412			8:[0<1.2617327] yes=15,no=16,missing=16
				15:leaf=-0.234883606				16:leaf=0.022622684	2:[4<-0.562574148] yes=5,no=6,missing=6
		5:[2<3 .090383 03] yes=9,no=3 0,missing=3 0
			9:[5<-0.7232106 56 ] yes=17,no=18,missing=18
				17:leaf=0.0773491189				18:leaf=0.307987571			12 :[1<2 .12 6282 282] yes=19,no=22 ,missing=22 
				19:leaf=-0.174715877				20:leaf=0.1977247		6:[5<-0.0680601895] yes=11,no=12,missing=12
			11:[1<1.2 5992448] yes=21,no=22,missing=22
				21:leaf=-0.126532748				22:leaf=0.0934342816			12:[4<0.498690277] yes=25 ,no=24,missing=24
				23:leaf=0.158652887				24:leaf=-0.0238002203
