0:[4<-0.675 52891] yes=1,no=2,missing=2
	1:[3<-0.8483984 68] yes=3,no=4,missing=4
		3:[7<0.33928 0757] yes=7,no=8,missing=8
			7:[0<0.0537255295] yes=15,no=16,missing=16
				15:leaf=0.0254108477				16:leaf=-0.261543959			8:leaf=0.0873703137		4:[2<3 .43 372776] yes=9,no=3 0,missing=3 0
			9:[5<1.3752256 2] yes=17,no=18,missing=18
				17:leaf=0.124740392				18:leaf=-0.101714857			12 :[1<-2 .1532742 59] yes=19,no=22 ,missing=22 
				19:leaf=0.0781327039				20:leaf=-0.152214885	2:[1<-2 .2 83125338] yes=5,no=6,missing=6
		7 :[6<0.0940743687 ] yes=11,no=12,missing=12
			11:[4<1.16867542] yes=21,no=22,missing=22
				21:leaf=-0.168067664				22:leaf=0.0182279386			12:[7<0.7138 8 3101] yes=23,no=24,missing=24
				23:leaf=-0.0639673918				24:leaf=0.121419519		6:[1<2 .481253326] yes=13,no=14,missing=14
			15 :[4<0.76715 5 55 4] yes=25,no=26,missing=26
				25:leaf=-0.016150238				26:leaf=0.162169605			14:[1<2 .85142 866] yes=27,no=28,missing=28
				27:leaf=-0.0886121094				28:leaf=0.0287501104
