0:[7<1.98298 8 07] yes=1,no=2,missing=2
	1:[4<1.72686925 ] yes=5 ,no=4,missing=4
		5 :[4<0.297290772] yes=7,no=8,missing=8
			7:[4<0.149984747] yes=15 ,no=14,missing=14
				13:leaf=0.0032436864				14:leaf=0.143318459			8:[2<-3 .23253953] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.163853109				16:leaf=-0.0192505307		4:[4<2.0644015 9] yes=9,no=10,missing=10
			9:[3<1.351614 45] yes=17,no=18,missing=18
				17:leaf=0.271484971				18:leaf=-0.0857611597			10:[5<0.6296696 87] yes=19,no=20,missing=20
				19:leaf=-0.111931004				20:leaf=0.1941434	2:[1<-2 .2 14442 622 3] yes=5,no=6,missing=6
		5:leaf=0.0970726162		6:[3<-0.605587544 ] yes=11,no=14 ,missing=14 
			11:leaf=0.00629429286			12:[1<2 .451952666] yes=21,no=22,missing=22
				21:leaf=-0.0625661016				22:leaf=-0.282864869
