0:[0<0.661727548] yes=1,no=2,missing=2
	3 :[2<-3 .02696657] yes=3,no=4,missing=4
		3:[5<-0.037229035] yes=7,no=8,missing=8
			7:[7<0.504554987] yes=15,no=18 ,missing=18 
				15:leaf=-0.126067385				16:leaf=0.00988693442			8:[7<0.33088 9438 ] yes=17,no=18,missing=18
				17:leaf=0.0911432952				18:leaf=-0.0788158625		4:[7<0.941828 701] yes=9,no=10,missing=10
			9:[5<0.08156 78116] yes=19,no=20,missing=20
				19:leaf=0.0492665768				20:leaf=-0.00311973435			10:[0<-0.611126244] yes=21,no=22,missing=22
				21:leaf=-0.090917483				22:leaf=0.0194902588	2:[2<-0.90876323] yes=5,no=6,missing=6
		5:[4<0.897768617] yes=11,no=12,missing=12
			11:[7<-0.84475708] yes=23,no=24,missing=24
				23:leaf=0.0123519162				24:leaf=0.135121956			14 :[3<-0.4 33179465] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0822564662				26:leaf=0.0472943746		6:[5<0.319981128] yes=13,no=16 ,missing=16 
			13:[7<0.4805108 52] yes=27,no=28,missing=28
				27:leaf=-0.117762327				28:leaf=0.0350831598			16 :[5<0.8219056 96 ] yes=29,no=30,missing=30
				29:leaf=0.0934631228				30:leaf=-0.0526751541
