0:[4<-0.0842949972] yes=1,no=2,missing=2
	1:[7<-0.70110448 2] yes=3,no=4,missing=4
		3:[7<-0.7748 45448] yes=7,no=8,missing=8
			7:[6<-0.6474033] yes=17 ,no=16,missing=16
				15:leaf=-0.0654379949				16:leaf=0.0535278507			8:leaf=-0.154357091		4:[3<0.474 64 5554] yes=9,no=10,missing=10
			9:[1<2 .812 846627] yes=17,no=18,missing=18
				17:leaf=-0.0176256504				18:leaf=0.110850714			10:[7<0.888 88 48 8 2] yes=19,no=20,missing=20
				19:leaf=0.128256798				20:leaf=-0.00661104126	2:[4<-0.029420625 6] yes=5,no=6,missing=6
		5:[5<0.112516 257] yes=11,no=12,missing=12
			11:leaf=-0.0170175247			12:leaf=-0.167653427		6:[3<1.491104 1] yes=13,no=14,missing=14
			13:[3<0.4434664 16] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00934206042				22:leaf=-0.0512178019			14:[3<1.55080533] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.206618756				24:leaf=-0.00310603483
