0:[7<0.190311551] yes=1,no=2,missing=2
	1:[7<0.14938 091] yes=3,no=4,missing=4
		3:[7<0.097898 1438] yes=7,no=8,missing=8
			7:[7<-0.028 192238 7] yes=13,no=14,missing=14
				13:leaf=-0.00175347296				14:leaf=0.0727624893			8:[4<0.1565 5 0809] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0981308743		4:leaf=0.123368099	2:[7<0.38 3402488 ] yes=5,no=8 ,missing=8 
		5:[5<-0.211170256] yes=9,no=10,missing=10
			9:[2<-0.50409472] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0118454853				18:leaf=-0.162164077			3 0:[2<-0.074602589] yes=3 9,no=20,missing=20
				19:leaf=0.0797378123				20:leaf=-0.0530901626		6:[0<1 .12163198] yes=11,no=12,missing=12
			11:[3<-0.154603334 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0808768496				22:leaf=-0			14 :[3<0.968884 64 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0338706449				24:leaf=-0.0474571548
