0:[4<0.465121657] yes=1,no=2,missing=2
	1:[5<-0.0680601895] yes=3,no=6 ,missing=6 
		3:[5<-0.395222068] yes=7,no=8,missing=8
			7:[3<-0.4964 48066] yes=15,no=16,missing=16
				15:leaf=0.0695421398				16:leaf=-0.0201066248			8:[4<-0.511268556] yes=17,no=18,missing=18
				17:leaf=0.0586322732				18:leaf=-0.121461235		4:[1<2 .2 19492 5587] yes=9,no=12 ,missing=12 
			9:[5<0.269906 36 5] yes=19,no=20,missing=20
				19:leaf=0.0905577987				20:leaf=-0.0667118505			10:[7<-1.08452535] yes=21,no=22,missing=22
				21:leaf=-0.0295501277				22:leaf=0.109053336	2:[4<0.7525 12541] yes=5,no=6,missing=6
		5:[1<1.12478769] yes=11,no=12,missing=12
			11:[1<-2 .2 14442 622 3] yes=23,no=24,missing=24
				23:leaf=0.0555318035				24:leaf=-0.140075639			12:leaf=0.12213634		6:[1<2 .632312 271] yes=13,no=14,missing=14
			13:[0<-0.93078661] yes=25,no=26,missing=26
				25:leaf=0.133837968				26:leaf=0.0112955896			14:[4<1.21587098] yes=27,no=28,missing=28
				27:leaf=-0.112305887				28:leaf=0.0121221356
