0:[4<-0.21645 6014] yes=1,no=2,missing=2
	1:[1<2 .144732 21] yes=3,no=4,missing=4
		3:[6<-0.63337 7227] yes=7,no=8,missing=8
			7:[0<1.16453958] yes=15,no=16,missing=16
				15:leaf=-0.0638628528				16:leaf=0.0400009826			8:[5<-1.16 736557] yes=17,no=18,missing=18
				17:leaf=0.0909474716				18:leaf=-0.000442960503		4:[6<0.142014846] yes=9,no=10,missing=10
			9:[6<-1.034797 28] yes=19,no=20,missing=20
				19:leaf=0.00845560525				20:leaf=0.11369355			10:[7<0.955529332] yes=21,no=22,missing=22
				21:leaf=0.0435001887				22:leaf=-0.0620997399	2:[5<-0.23792173] yes=5,no=6,missing=6
		7 :[6<-0.86623217 7] yes=11,no=12,missing=12
			11:[4<0.847657681] yes=25 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.0922702998			12:[4<0.149984747] yes=25,no=26,missing=26
				25:leaf=-0.0987254754				26:leaf=-0.0148583082		6:[4<0.490046769] yes=15 ,no=14,missing=14
			13:[0<-0.634626806] yes=27,no=28,missing=28
				27:leaf=-0.0259594936				28:leaf=0.0590959005			14:[7<-0.0334194154] yes=29,no=30,missing=30
				29:leaf=-0.0462876484				30:leaf=0.0140320398
