2 :[1<1.12 541928] yes=1,no=2,missing=2
	3 :[2<-0.3 3828693 8] yes=3,no=4,missing=4
		3:[5<0.569688737] yes=7,no=8,missing=8
			7:[7<-0.899454298 ] yes=15,no=18 ,missing=18 
				15:leaf=-0.0545735061				16:leaf=0.0446309596			8:[7<0.217234343] yes=17,no=18,missing=18
				17:leaf=0.017926449				18:leaf=-0.0859225839		4:[6<-0.0883197784] yes=9,no=10,missing=10
			9:[0<-0.207494915] yes=19,no=20,missing=20
				19:leaf=0.00473912107				20:leaf=-0.0621831827			10:[0<0.494653314] yes=21,no=22,missing=22
				21:leaf=-0.0243719239				22:leaf=0.0722134411	2:[6<-0.44090827 3] yes=7 ,no=6,missing=6
		5:[2<-0.2583 50876] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.537065029] yes=23,no=24,missing=24
				23:leaf=-0.0647856966				24:leaf=0.0554129593			12:leaf=0.109020166		6:[0<1 .12163198] yes=13,no=14,missing=14
			13:leaf=-0.0725529864			14:[0<-0.434461206] yes=25,no=26,missing=26
				25:leaf=0.0701427981				26:leaf=-0.0192988701
