0:[6<-1.247 67 816] yes=1,no=2,missing=2
	1:[5<-0.395222068] yes=3,no=6 ,missing=6 
		3:[7<0.758 80089] yes=7,no=8,missing=8
			7:[0<0.0744053125] yes=15,no=16,missing=16
				15:leaf=0.0194070954				16:leaf=0.152938992			8:leaf=-0.0396911167		4:[6<-1.3804307] yes=9,no=10,missing=10
			9:[2<-0.0798596963] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.123511009				18:leaf=0.0149264382			10:leaf=0.126573116	2:[6<-0.942806007 ] yes=7 ,no=6,missing=6
		5:[1<2 .191686288] yes=11,no=12,missing=12
			11:[5<0.308105856] yes=19,no=20,missing=20
				19:leaf=-0.20197019				20:leaf=0.0290651508			12:[1<2 .556132 42 9] yes=21,no=22,missing=22
				21:leaf=0.130722091				22:leaf=-0.0970215499		6:[6<-0.741997361] yes=13,no=14,missing=14
			15 :[4<1.25276601] yes=25 ,no=24,missing=24
				23:leaf=0.0981377885				24:leaf=-0.102285571			14:[6<-0.612483263] yes=27 ,no=26,missing=26
				25:leaf=-0.0680398941				26:leaf=-0.000215450491
