0:[4<-0.0842949972] yes=1,no=2,missing=2
	1:[7<-0.70110448 2] yes=3,no=4,missing=4
		3:[7<-1.108 25482] yes=7,no=8,missing=8
			7:[3<0.103763781] yes=15,no=16,missing=16
				15:leaf=0.102964967				16:leaf=-0.0431910008			8:[2<-0.923 83 9985] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0863455832				18:leaf=-0.172851294		4:[3<0.708041014 ] yes=9,no=10,missing=10
			9:[2<3 .0253 7045] yes=3 9,no=20,missing=20
				19:leaf=0.0293011591				20:leaf=-0.0572668463			10:[7<1.189978] yes=21,no=22,missing=22
				21:leaf=0.160484925				22:leaf=-0.0546231903	2:[4<-0.029420625 6] yes=5,no=6,missing=6
		5:[5<-0.607685506] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.177389115		6:[1<2 .85142 866] yes=13,no=14,missing=14
			13:[0<0.221248835] yes=23,no=24,missing=24
				23:leaf=-0.0448898301				24:leaf=0.0273653306			14:[4<0.519155 178] yes=25,no=26,missing=26
				25:leaf=0.0994418785				26:leaf=-0.0103693688
