2 :[1<-2 .435724795] yes=1,no=2,missing=2
	1:[1<-2 .544536948] yes=3,no=4,missing=4
		3:[1<-2 .5861972 78] yes=7,no=8,missing=8
			7:leaf=-0.0622153766			8:[7<0.04713478 82] yes=15,no=18 ,missing=18 
				15:leaf=0.0862991586				16:leaf=-0.00816146098		4:[3<0.0816574 905] yes=9,no=10,missing=10
			9:leaf=-0.1053745			3 0:[2<-0.42907849] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0323158205				18:leaf=-0.0522673465	2:[4<-0.21645 6014] yes=5,no=6,missing=6
		5:[0<-0.383423656] yes=11,no=12,missing=12
			3 3 :[2<-0.093 5584937] yes=3 9,no=20,missing=20
				19:leaf=-0.0788973942				20:leaf=0.0619905293			12:[5<-1.33367326 ] yes=21,no=22,missing=22
				21:leaf=-0.038677752				22:leaf=0.0855256915		6:[4<0.0425 588157] yes=15 ,no=14,missing=14
			3 3:[2<-3 .05577707] yes=23,no=24,missing=24
				23:leaf=0.0764149651				24:leaf=-0.05399381			14:[3<0.074 3808184] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0227898769				26:leaf=-0.016699614
