0:[7<-0.8 88573122] yes=1,no=2,missing=2
	1:[7<-0.794849217] yes=3,no=4,missing=4
		3:[7<-0.872797132] yes=7,no=8,missing=8
			7:[2<0.472649962] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0108900629				16:leaf=-0.0576284751			8:[1<2 .42 7461822] yes=17,no=18,missing=18
				17:leaf=-0.0291358661				18:leaf=0.154085025		4:[0<0.374635488] yes=9,no=10,missing=10
			9:leaf=-0.163854629			10:leaf=-0.00375643582	2:[2<0.5323 9433 6] yes=5,no=6,missing=6
		5:[0<0.94803369] yes=11,no=12,missing=12
			11:[0<0.661727548] yes=19,no=20,missing=20
				19:leaf=-0.000467236358				20:leaf=-0.101516679			12:[6<0.087 17887 21] yes=21,no=22,missing=22
				21:leaf=-0.0283950418				22:leaf=0.151646152		6:[2<0.968583703] yes=3 3,no=3 4,missing=3 4
			13:[6<-0.839408398] yes=23,no=24,missing=24
				23:leaf=-0.05039832				24:leaf=0.0998824164			14:[7<-0.078 3390809] yes=25,no=28 ,missing=28 
				25:leaf=0.0610098355				26:leaf=-0.0484944582
