2 :[1<-2 .374126315] yes=1,no=2,missing=2
	1:[6<-0.24331647 7] yes=3,no=4,missing=4
		3:[0<0.44916898] yes=7,no=8,missing=8
			7:[3<0.0816574 905] yes=15,no=16,missing=16
				15:leaf=-0.0118965684				16:leaf=0.0579656176			8:leaf=-0.040967539		4:[7<0.7138 8 3101] yes=9,no=10,missing=10
			9:[5<-0.087997036 2] yes=17,no=18,missing=18
				17:leaf=-0.000544916198				18:leaf=-0.103326254			10:leaf=-0	4 :[3<-0.446871074 ] yes=5,no=6,missing=6
		5:[3<-0.54714 8916] yes=11,no=14 ,missing=14 
			3 3 :[2<0.792753 433 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0145928673				20:leaf=0.0730805472			12:[1<2 .12 6282 282] yes=21,no=22,missing=22
				21:leaf=-0.0165570173				22:leaf=0.147415355		6:[5<0.331003278] yes=13,no=16 ,missing=16 
			15 :[4<-0.164788067] yes=25 ,no=24,missing=24
				23:leaf=0.0293004699				24:leaf=-0.0395275019			3 4:[2<0.4579903 7] yes=25,no=26,missing=26
				25:leaf=0.0547831319				26:leaf=-0.0336279683
