0:[4<-0.10584475 6] yes=1,no=2,missing=2
	1:[6<1.41047 976] yes=3,no=4,missing=4
		3:[7<-0.8 88573122] yes=7,no=8,missing=8
			7:[7<-0.7748 45448] yes=15,no=18 ,missing=18 
				15:leaf=-0.000654913369				16:leaf=-0.250362962			8:[7<1.21114528] yes=17,no=18,missing=18
				17:leaf=0.0733429715				18:leaf=-0.0775215551		4:[1<-2 .32 2 686121] yes=9,no=12 ,missing=12 
			9:leaf=0.000672871713			10:[6<1.94347 307] yes=19,no=20,missing=20
				19:leaf=0.255320579				20:leaf=0.0270883404	2:[4<-0.029420625 6] yes=5,no=6,missing=6
		5:[2<0.93782568] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.5673 53275] yes=23 ,no=22,missing=22
				21:leaf=-0.00505601615				22:leaf=-0.313505352			12:[4<-0.0842949972] yes=25 ,no=24,missing=24
				23:leaf=0.105097406				24:leaf=-0.0659384578		6:[1<-2 .374126315] yes=13,no=14,missing=14
			15 :[4<1.4088248] yes=25,no=26,missing=26
				25:leaf=-0.222975552				26:leaf=0.0252121855			3 4:[2<-3 .07373 463 ] yes=27,no=28,missing=28
				27:leaf=-0.071101062				28:leaf=0.0160572343
