2 :[1<-2 .435724795] yes=1,no=2,missing=2
	1:[1<-2 .4971472 53] yes=3,no=4,missing=4
		3:[6<-0.24331647 7] yes=7,no=8,missing=8
			7:[6<-0.669786334] yes=13,no=14,missing=14
				13:leaf=-0.0304009859				14:leaf=0.155620277			8:[5<0.0521697253] yes=15,no=16,missing=16
				15:leaf=0.00876384042				16:leaf=-0.120798886		4:leaf=-0.162932068	2:[4<-0.0842949972] yes=5,no=6,missing=6
		5:[2<-3 .44030762] yes=9,no=3 0,missing=3 0
			9:[5<-1.00239136 ] yes=17,no=18,missing=18
				17:leaf=0.012128613				18:leaf=0.222633079			3 0:[2<-0.4025953 03] yes=3 9,no=20,missing=20
				19:leaf=-0.0673856363				20:leaf=0.0513926409		6:[4<-0.029420625 6] yes=11,no=12,missing=12
			3 3 :[2<-0.923 83 9985] yes=23 ,no=22,missing=22
				21:leaf=0.016687993				22:leaf=-0.187627897			14 :[3<1.491104 1] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00641772244				24:leaf=0.0801109597
