0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[4<-0.14980045] yes=5 ,no=4,missing=4
		3:[7<0.888 88 48 8 2] yes=7,no=8,missing=8
			7:[6<-0.63337 7227] yes=17 ,no=16,missing=16
				15:leaf=-0.0288236924				16:leaf=0.0790526569			8:[6<0.03347 7 3272] yes=17,no=18,missing=18
				17:leaf=0.0240721907				18:leaf=-0.0757322162		4:[7<-1.225038 5] yes=9,no=10,missing=10
			9:leaf=0.0480856933			10:[5<-1.51180375] yes=19,no=20,missing=20
				19:leaf=0.00010685686				20:leaf=-0.0867620111	4 :[3<0.0604401119] yes=5,no=6,missing=6
		5:[7<-0.8 88573122] yes=11,no=12,missing=12
			11:[4<0.808995247] yes=21,no=22,missing=22
				21:leaf=0.0168500822				22:leaf=-0.0752711445			3 2:[2<-3 .73 262932] yes=23,no=24,missing=24
				23:leaf=-0.0779883265				24:leaf=0.0381773673		6:[5<0.319981128] yes=13,no=16 ,missing=16 
			13:[5<0.112516 257] yes=25,no=26,missing=26
				25:leaf=-0.00593593623				26:leaf=-0.100911729			16 :[5<0.5596 28396 ] yes=27,no=28,missing=28
				27:leaf=0.0776044875				28:leaf=-0.0094964765
