2 :[1<-2 .435724795] yes=1,no=2,missing=2
	1:[1<-2 .544536948] yes=3,no=4,missing=4
		3:[1<-2 .5861972 78] yes=7,no=8,missing=8
			7:leaf=-0.071149677			8:[3<0.344 45044] yes=15,no=16,missing=16
				15:leaf=0.0921291262				16:leaf=-0.0123380264		4:[3<0.0816574 905] yes=9,no=10,missing=10
			9:leaf=-0.123625644			10:[5<-0.0680601895] yes=17,no=18,missing=18
				17:leaf=-0.0450799093				18:leaf=0.0361756496	2:[4<-0.5 2908125 7] yes=5,no=6,missing=6
		5:[5<-0.7232106 56 ] yes=11,no=12,missing=12
			11:[6<-0.86623217 7] yes=19,no=20,missing=20
				19:leaf=-0.0963585749				20:leaf=0.0279935542			3 2:[2<3 .0253 7045] yes=23 ,no=22,missing=22
				21:leaf=0.119981974				22:leaf=-0.0211098436		6:[4<-0.5 05241078] yes=15 ,no=14,missing=14
			13:leaf=-0.110271044			14:[4<-0.25 7414822] yes=25 ,no=24,missing=24
				23:leaf=0.0835844502				24:leaf=-0.00378203695
