0:[5<0.77636081] yes=1,no=2,missing=2
	1:[5<0.669108987] yes=3,no=6 ,missing=6 
		3:[3<-0.446871074 ] yes=7,no=8,missing=8
			7:[3<-0.690177739] yes=13,no=14,missing=14
				13:leaf=-0.000431636989				14:leaf=0.0619209893			8:[3<-0.364 741174 ] yes=15,no=16,missing=16
				15:leaf=-0.0786745101				16:leaf=-0.00240233075		4:leaf=-0.0624671765	2:[0<-0.651856482] yes=5,no=6,missing=6
		5:[0<-0.798865318] yes=9,no=10,missing=10
			9:[1<2 .6779242 97] yes=17,no=18,missing=18
				17:leaf=0.0451867245				18:leaf=-0.0313259326			10:leaf=-0.101589791		6:[1<2 .2 492352843] yes=11,no=12,missing=12
			11:[5<1.3752256 2] yes=19,no=20,missing=20
				19:leaf=0.0269430429				20:leaf=-0.0570241734			12:[1<2 .7292 57193] yes=21,no=22,missing=22
				21:leaf=0.0957974792				22:leaf=-0.00411201315
