2 :[1<-2 .397271812] yes=1,no=2,missing=2
	1:[6<-0.24331647 7] yes=3,no=4,missing=4
		3:[0<0.44916898] yes=7,no=8,missing=8
			7:[5<0.3896 83126 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0934993774			8:leaf=-0.0439662971		4:[1<-2 .514233947] yes=9,no=12 ,missing=12 
			9:[1<-2 .556654513] yes=17,no=18,missing=18
				17:leaf=-0.0521173142				18:leaf=0.0205459818			10:leaf=-0.127877116	2:[1<-2 .328792 218] yes=5,no=6,missing=6
		5:[3<0.34 954 4 431] yes=11,no=14 ,missing=14 
			11:leaf=0.135315135			12:[0<0.021592753] yes=19,no=20,missing=20
				19:leaf=0.0579390526				20:leaf=-0.116143554		6:[1<-2 .283625454] yes=13,no=14,missing=14
			13:leaf=-0.137043804			14:[1<-2 .242364481] yes=21,no=22,missing=22
				21:leaf=0.118695103				22:leaf=0.000149696483
