2 :[1<1.232 1563] yes=1,no=2,missing=2
	1:[7<-1.20377493] yes=3,no=4,missing=4
		3:[6<-0.17 7 7 077 7 ] yes=7,no=8,missing=8
			7:[5<0.186 82025] yes=15,no=16,missing=16
				15:leaf=-0.0652146041				16:leaf=0.046610456			8:[3<0.4 3574 8368] yes=17,no=18,missing=18
				17:leaf=0.111884616				18:leaf=-0.041523423		4:[7<-0.8 88573122] yes=9,no=10,missing=10
			9:[7<-0.7748 45448] yes=19,no=20,missing=20
				19:leaf=-0.0068581854				20:leaf=-0.14486517			10:[3<0.054 414 4 715] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0167381354				22:leaf=-0.0193149056	2:[4<0.897768617] yes=5,no=6,missing=6
		5:[7<0.8 18 348 717] yes=11,no=12,missing=12
			11:[7<-1.055038 19] yes=23,no=24,missing=24
				23:leaf=-0.00503199082				24:leaf=0.129423603			12:leaf=-0.047276333		6:[3<0.781198084] yes=13,no=14,missing=14
			15 :[4<1.26741171] yes=25,no=26,missing=26
				25:leaf=-0.110780038				26:leaf=0.0331469923			14:leaf=0.0530841686
