0:[6<0.7 47368348] yes=1,no=2,missing=2
	1:[5<0.6 01100069] yes=3,no=6 ,missing=6 
		3:[6<0.167734817] yes=7,no=8,missing=8
			7:[0<0.611922145] yes=15,no=16,missing=16
				15:leaf=0.0144605804				16:leaf=-0.0492993221			8:[7<-0.144104227] yes=17,no=18,missing=18
				17:leaf=-0.0034349768				18:leaf=-0.0949416757		4:[0<0.0430080853] yes=9,no=10,missing=10
			9:[5<0.5596 28396 ] yes=19,no=20,missing=20
				19:leaf=0.0582713597				20:leaf=-0.0542426594			10:[5<1.6 6 197559] yes=21,no=22,missing=22
				21:leaf=0.0879269168				22:leaf=-0.0337868705	2:[7<-0.358 429458] yes=5,no=8 ,missing=8 
		5:[2<0.7233 00483] yes=3 3 ,no=3 2,missing=3 2
			11:[7<-1.18 90908 3] yes=23,no=24,missing=24
				23:leaf=0.0259443782				24:leaf=-0.0773853213			12:leaf=0.0465060025		6:[1<2 .8182 62 637] yes=13,no=14,missing=14
			3 3:[2<-3 .43 686583] yes=25,no=26,missing=26
				25:leaf=-0.0416079089				26:leaf=0.0727708042			14:[4<0.6925 7262] yes=27,no=28,missing=28
				27:leaf=0.0273217466				28:leaf=-0.0563995354
