0:[6<-1.247 67 816] yes=1,no=2,missing=2
	1:[5<0.50806 1561] yes=3,no=6 ,missing=6 
		3:[7<0.190311551] yes=7,no=8,missing=8
			7:[7<-0.88598 8 48] yes=15,no=18 ,missing=18 
				15:leaf=-0.0297917482				16:leaf=0.176222637			8:[0<-0.634626806] yes=17,no=18,missing=18
				17:leaf=0.0792964995				18:leaf=-0.0861939341		4:[3<-0.7484 00536] yes=9,no=10,missing=10
			9:leaf=0.00759976683			10:[4<0.0564950071] yes=19,no=20,missing=20
				19:leaf=-0.00172223686				20:leaf=-0.142842054	2:[6<-0.942806007 ] yes=7 ,no=6,missing=6
		5:[7<-1.03788128 ] yes=11,no=12,missing=12
			11:leaf=0.0913738012			12:[5<0.765317798] yes=21,no=22,missing=22
				21:leaf=-0.157350764				22:leaf=0.01795174		6:[6<-0.741997361] yes=13,no=14,missing=14
			15 :[4<1.25276601] yes=25 ,no=24,missing=24
				23:leaf=0.124832831				24:leaf=-0.101098828			14:[6<-0.612483263] yes=27 ,no=26,missing=26
				25:leaf=-0.0907847881				26:leaf=0.00100507587
