0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.6 5076 999] yes=3,no=6 ,missing=6 
		3:[1<2 .316122442] yes=7,no=8,missing=8
			7:[4<-0.495220959] yes=15,no=16,missing=16
				15:leaf=0.0267189741				16:leaf=-0.0697463751			8:[6<-0.0329206921] yes=17,no=18,missing=18
				17:leaf=-0.00613017567				18:leaf=0.083194837		4:[6<0.167734817] yes=9,no=10,missing=10
			9:[6<-0.899308147 ] yes=19,no=20,missing=20
				19:leaf=-0.0496799685				20:leaf=0.0269820783			10:leaf=-0.0859015733	2:[1<-2 .283625454] yes=5,no=6,missing=6
		5:[3<0.344 45044] yes=11,no=14 ,missing=14 
			11:[7<0.0193281418 ] yes=21,no=22,missing=22
				21:leaf=0.0558997206				22:leaf=-0.0504699275			3 2:[2<-0.074602589] yes=23,no=24,missing=24
				23:leaf=-0.0913311243				24:leaf=0.00956850033		6:[4<-0.5 50569755] yes=15 ,no=14,missing=14
			3 3:[2<3 .43 372776] yes=25,no=26,missing=26
				25:leaf=0.0768348649				26:leaf=-0			14:[7<-1.055038 19] yes=27,no=28,missing=28
				27:leaf=-0.0320260338				28:leaf=0.0108950911
