0:[6<-0.1717 98047] yes=1,no=2,missing=2
	1:[0<0.532702744] yes=3,no=4,missing=4
		3:[0<0.340682805] yes=7,no=8,missing=8
			7:[3<-0.734 676804] yes=15,no=16,missing=16
				15:leaf=-0.0457339995				16:leaf=0.0117881615			8:[4<-0.00741642108] yes=17,no=18,missing=18
				17:leaf=0.00167601637				18:leaf=0.113231346		4:[4<-0.291959882] yes=9,no=10,missing=10
			9:[1<-2 .176674455] yes=19,no=22 ,missing=22 
				19:leaf=-0.0258582737				20:leaf=0.0662951618			10:[7<1.21114528] yes=21,no=22,missing=22
				21:leaf=-0.0934013724				22:leaf=0.0254404712	4 :[3<-0.744 549479] yes=5,no=6,missing=6
		5:[1<2 .662 6642 22] yes=11,no=12,missing=12
			11:[1<2 .191686288] yes=23,no=24,missing=24
				23:leaf=0.0198538154				24:leaf=0.155712768			12:[7<-0.507055581] yes=25,no=28 ,missing=28 
				25:leaf=-0.0943365619				26:leaf=0.0451162048		6:[3<-0.54 74 55595] yes=13,no=14,missing=14
			13:[0<-0.24211517] yes=27,no=28,missing=28
				27:leaf=-0.119208284				28:leaf=0.0156504195			14:[1<2 .5948382 23] yes=29,no=32 ,missing=32 
				29:leaf=-0.0217121616				30:leaf=0.0448699966
