0:[4<-0.164788067] yes=1,no=2,missing=2
	1:[3<-0.34 34 88649] yes=3,no=4,missing=4
		3:[2<-0.3 03 59453 5] yes=7,no=8,missing=8
			7:[4<-0.408988297] yes=15,no=16,missing=16
				15:leaf=0.0306520127				16:leaf=-0.118440017			8:[4<-0.408988297] yes=17,no=18,missing=18
				17:leaf=-0.0387192853				18:leaf=0.107029498		4:[4<-0.5 05241078] yes=9,no=10,missing=10
			9:[6<-0.97 3277 621] yes=19,no=20,missing=20
				19:leaf=-0.0459679514				20:leaf=0.0284778271			3 0:[2<0.3 773 58343 ] yes=23 ,no=22,missing=22
				21:leaf=0.118982911				22:leaf=-0.00040903964	2:[6<0.347 66471] yes=7 ,no=6,missing=6
		7 :[6<0.213219347 ] yes=11,no=12,missing=12
			11:[1<2 .888356388] yes=23,no=24,missing=24
				23:leaf=-0.0236179028				24:leaf=0.0293492321			14 :[3<0.0604401119] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.111742608				26:leaf=-0.00576699153		6:[6<0.437 7 897 82] yes=13,no=14,missing=14
			13:leaf=0.103630058			14:[3<-0.638616504 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0554604344				28:leaf=-0.0241979044
