0:[4<1.68095 455] yes=1,no=2,missing=2
	1:[7<-0.27177158] yes=3,no=4,missing=4
		3:[7<-0.794849217] yes=7,no=8,missing=8
			7:[7<-0.872797132] yes=15,no=18 ,missing=18 
				15:leaf=-0.0146072889				16:leaf=0.11414893			8:[6<-1.11864948] yes=17,no=18,missing=18
				17:leaf=0.0795301124				18:leaf=-0.0665277094		4:[4<1.46995687] yes=9,no=10,missing=10
			9:[0<0.867876709] yes=19,no=20,missing=20
				19:leaf=0.0022275981				20:leaf=0.0660294369			10:[5<-0.02886 6 811] yes=21,no=22,missing=22
				21:leaf=-0.00350280898				22:leaf=-0.110751256	2:[4<2.0644015 9] yes=5,no=6,missing=6
		5:[3<1.00559068] yes=11,no=14 ,missing=14 
			11:[1<2 .22 2675268] yes=23,no=24,missing=24
				23:leaf=0.00133458385				24:leaf=0.130127475			12:leaf=-0.0123277241		6:[5<0.6 11206037] yes=13,no=16 ,missing=16 
			13:[3<-0.474188715] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0101814661				26:leaf=-0.0741283298			14:leaf=0.0406231284
