0:[4<-0.675 52891] yes=1,no=2,missing=2
	3 :[2<-0.0242273454] yes=3,no=4,missing=4
		3:[3<0.114 30769] yes=7,no=8,missing=8
			7:[1<-2 .4971472 53] yes=15,no=16,missing=16
				15:leaf=0.00786322169				16:leaf=0.165772006			8:[5<-1.26 6656 39] yes=17,no=18,missing=18
				17:leaf=0.0745539665				18:leaf=-0.0608398654		4:[2<0.3 36033 23 ] yes=9,no=3 0,missing=3 0
			9:[0<0.0430080853] yes=19,no=20,missing=20
				19:leaf=-0.00349586457				20:leaf=-0.180677474			3 0:[2<3 .43 372776] yes=23 ,no=22,missing=22
				21:leaf=0.073385857				22:leaf=-0.0431394093	2:[1<-2 .2 935545862] yes=5,no=6,missing=6
		7 :[6<0.0940743687 ] yes=11,no=12,missing=12
			11:[4<1.16867542] yes=25 ,no=24,missing=24
				23:leaf=-0.135164961				24:leaf=0.0369163491			12:[6<0.322378188] yes=27 ,no=26,missing=26
				25:leaf=0.112122357				26:leaf=-0.0399826355		6:[1<2 .2 292 3852 38] yes=13,no=14,missing=14
			13:[0<-0.75449264] yes=27,no=28,missing=28
				27:leaf=-0.0961250886				28:leaf=0.129832193			14:[1<2 .2272 2 2636] yes=29,no=32 ,missing=32 
				29:leaf=-0.0489728041				30:leaf=0.00467138132
