2 :[1<-2 .387432128] yes=1,no=2,missing=2
	1:[1<-2 .62 289182 3] yes=3,no=4,missing=4
		3:leaf=-0.383977145		4:[4<-0.20880085 7] yes=7,no=8,missing=8
			7:[2<-0.300628364] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.145907387				14:leaf=-0.251809835			8:[4<1.8015 8147] yes=15,no=16,missing=16
				15:leaf=-0.364268392				16:leaf=-0.0797821581	2:[4<-0.196866646] yes=5,no=6,missing=6
		5:[1<-2 .2 14442 622 3] yes=9,no=12 ,missing=12 
			9:[2<3 .00697625] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.259155691				18:leaf=-0.20572935			10:[7<2.03478 28 2] yes=19,no=20,missing=20
				19:leaf=0.386585206				20:leaf=0.0494209714		6:[1<2 .181822 2 2] yes=11,no=12,missing=12
			11:[4<1.5 8526154] yes=21,no=22,missing=22
				21:leaf=-0.26658541				22:leaf=0.178695962			12:[1<1.232 1563] yes=23,no=24,missing=24
				23:leaf=0.0309041925				24:leaf=0.289967179
