2 :[1<-2 .283625454] yes=1,no=2,missing=2
	3 :[2<0.5323 9433 6] yes=3,no=4,missing=4
		3:[1<-2 .328792 218] yes=7,no=8,missing=8
			7:[3<1.4 8310144] yes=13,no=14,missing=14
				13:leaf=0.0468023084				14:leaf=-0.124997273			8:[0<0.384205431] yes=15,no=16,missing=16
				15:leaf=-0.174252734				16:leaf=-0		4:leaf=-0.164894223	2:[1<-2 .252464861] yes=5,no=6,missing=6
		5:[0<1.01428032] yes=9,no=10,missing=10
			9:leaf=0.176796615			10:leaf=-0		6:[1<-2 .12 9583676] yes=11,no=12,missing=12
			11:[7<0.18 328 9058] yes=17,no=18,missing=18
				17:leaf=-0.123713128				18:leaf=0.0291792285			12:[0<0.221248835] yes=19,no=20,missing=20
				19:leaf=-0.00903476682				20:leaf=0.028865004
