0:[0<-0.548232198] yes=1,no=2,missing=2
	1:[3<1.034 98914] yes=3,no=4,missing=4
		3:[3<0.4434664 16] yes=7,no=8,missing=8
			7:[0<-0.675571024] yes=15,no=16,missing=16
				15:leaf=0.010450637				16:leaf=-0.060864158			8:[2<0.7233 00483] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.102201343				18:leaf=0.0269263592		6 :[5<-0.502305567] yes=9,no=10,missing=10
			9:leaf=-0.0371585041			10:leaf=0.0831792131	2:[0<-0.454321772] yes=5,no=6,missing=6
		7 :[6<-0.271207333] yes=11,no=12,missing=12
			11:leaf=-0.00243742927			12:leaf=0.0896266997		6:[0<-0.37632516] yes=13,no=14,missing=14
			15 :[4<0.1881679] yes=19,no=20,missing=20
				19:leaf=0.0017943125				20:leaf=-0.083716765			14:[0<-0.336853415] yes=21,no=22,missing=22
				21:leaf=0.068206735				22:leaf=0.000613954035
