0:[0<0.221248835] yes=1,no=2,missing=2
	1:[1<2 .888356388] yes=3,no=4,missing=4
		3:[1<2 .481253326] yes=7,no=8,missing=8
			7:[1<2 .42 7461822] yes=15,no=16,missing=16
				15:leaf=-0.0119090891				16:leaf=0.0973216891			8:[3<-0.401963474 ] yes=17,no=18,missing=18
				17:leaf=-0.101203427				18:leaf=-0.00958394539		4:[7<-0.529484093] yes=9,no=10,missing=10
			9:[1<1.3537612] yes=19,no=22 ,missing=22 
				19:leaf=0.0119112162				20:leaf=-0.0763828009			10:[0<1 .07203579] yes=21,no=22,missing=22
				21:leaf=-0.0264656525				22:leaf=0.104466401	2:[6<1.01009083] yes=7 ,no=6,missing=6
		7 :[6<0.671462238] yes=11,no=12,missing=12
			11:[6<0.160927 7 7 2] yes=23,no=24,missing=24
				23:leaf=-0.00309119467				24:leaf=0.0864551067			12:leaf=-0.0966094285		6:[1<-2 .21325952 3] yes=13,no=14,missing=14
			13:leaf=-0.0095293913			16 :[5<0.0953032821] yes=25,no=26,missing=26
				25:leaf=0.100454614				26:leaf=0.00237752777
