0:[0<0.221248835] yes=1,no=2,missing=2
	3 :[2<-0.869373383 ] yes=3,no=4,missing=4
		3:[6<0.719627 07 6] yes=7,no=8,missing=8
			7:[6<-1.21637477 ] yes=13,no=14,missing=14
				13:leaf=0.0217124093				14:leaf=-0.0987202004			8:[3<-0.101065479] yes=15,no=16,missing=16
				15:leaf=0.0830349624				16:leaf=-0.00257202284		4:[2<-0.698338807] yes=9,no=3 0,missing=3 0
			9:leaf=0.130404919			10:[4<-0.14980045] yes=17,no=18,missing=18
				17:leaf=0.0286604054				18:leaf=-0.0253094211	2:[7<1.78209043] yes=5,no=8 ,missing=8 
		5:[0<0.532702744] yes=11,no=12,missing=12
			11:[6<0.461348742] yes=19,no=20,missing=20
				19:leaf=0.082290642				20:leaf=-0.0162118152			12:[6<-0.17 7 7 077 7 ] yes=21,no=22,missing=22
				21:leaf=-0.0416545235				22:leaf=0.0327852778		6:leaf=-0.0535766929
