0:[4<-0.25 7414822] yes=1,no=2,missing=2
	1:[1<2 .321692377] yes=3,no=4,missing=4
		3:[2<0.559298992] yes=7,no=8,missing=8
			7:[5<-0.5586 8676] yes=15,no=16,missing=16
				15:leaf=-0.0437288955				16:leaf=0.0818517506			8:[6<-1.247 67 816] yes=17,no=18,missing=18
				17:leaf=0.0813731179				18:leaf=-0.094242245		4:[6<0.222463161] yes=9,no=10,missing=10
			9:[2<0.753950477] yes=3 9,no=20,missing=20
				19:leaf=0.225121528				20:leaf=-0.00646577822			3 0:[2<0.3 36033 23 ] yes=23 ,no=22,missing=22
				21:leaf=-0.098517172				22:leaf=0.151636064	2:[4<0.7525 12541] yes=5,no=6,missing=6
		5:[4<0.519155 178] yes=11,no=12,missing=12
			11:[5<-0.0588355176] yes=23,no=26 ,missing=26 
				23:leaf=-0.0545343906				24:leaf=0.037059173			12:[1<1.12478769] yes=25,no=26,missing=26
				25:leaf=-0.180432066				26:leaf=0.10216745		6:[1<2 .632312 271] yes=13,no=14,missing=14
			13:[1<2 .544575751] yes=27,no=28,missing=28
				27:leaf=0.0410067663				28:leaf=0.251642525			16 :[5<0.77636081] yes=29,no=30,missing=30
				29:leaf=-0.100639686				30:leaf=0.0950540602
