0:[4<-0.164788067] yes=1,no=2,missing=2
	1:[6<0.387 77038] yes=3,no=4,missing=4
		3:[7<0.292808 059] yes=7,no=8,missing=8
			7:[7<-0.05138 8 588 2] yes=15,no=18 ,missing=18 
				15:leaf=0.0199530646				16:leaf=-0.0514739528			8:[6<-0.942806007 ] yes=17,no=18,missing=18
				17:leaf=-0.00594235724				18:leaf=0.0979683176		4:[1<-2 .328792 218] yes=9,no=12 ,missing=12 
			9:leaf=0.0227469541			10:[0<0.198090836] yes=19,no=20,missing=20
				19:leaf=-0.0656632856				20:leaf=0.0127646811	2:[4<0.15 215 5 156] yes=5,no=6,missing=6
		5:[2<-0.3 03 59453 5] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.436795533] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0799354017				22:leaf=-0.0267683547			3 2:[2<0.792753 433 ] yes=23,no=24,missing=24
				23:leaf=-0.114348359				24:leaf=0.00127642113		6:[2<-3 .05577707] yes=3 3,no=3 4,missing=3 4
			13:[6<0.19177 3432] yes=27 ,no=26,missing=26
				25:leaf=-0.0849813148				26:leaf=0.0125331683			14:[4<0.205 548774] yes=27,no=28,missing=28
				27:leaf=0.105663955				28:leaf=0.00230280333
