2 :[1<1.55112 586] yes=1,no=2,missing=2
	1:[1<1.3537612] yes=3,no=4,missing=4
		3:[1<1.232 1563] yes=7,no=8,missing=8
			7:[1<2 .68787862 9] yes=15,no=16,missing=16
				15:leaf=0.00667241355				16:leaf=-0.0448596999			8:[0<0.691250145] yes=17,no=18,missing=18
				17:leaf=0.202523902				18:leaf=-0.00127750309		4:[3<0.93874687] yes=9,no=10,missing=10
			9:[4<0.65 605 5085] yes=19,no=20,missing=20
				19:leaf=-0.0220625401				20:leaf=-0.286249459			10:leaf=0.102749251	2:[1<1.912 2 6494] yes=5,no=6,missing=6
		5:[0<-0.62490654] yes=11,no=12,missing=12
			11:[0<-0.877109647] yes=21,no=22,missing=22
				21:leaf=0.0842000172				22:leaf=-0.0949649811			12:leaf=0.238781437		8 :[7<0.528 392102] yes=13,no=14,missing=14
			13:[1<2.33449316] yes=23,no=24,missing=24
				23:leaf=-0.204505458				24:leaf=0.0318252705			14:leaf=0.110395215
