2 :[1<-2 .387432128] yes=1,no=2,missing=2
	1:[1<-2 .544536948] yes=3,no=4,missing=4
		3:[1<-2 .5861972 78] yes=7,no=8,missing=8
			7:leaf=-0.0569843426			8:leaf=0.0596064031		4:[3<0.794 041481] yes=9,no=10,missing=10
			9:[2<-0.698338807] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00722567644				16:leaf=-0.114255741			10:leaf=0.00550193386	2:[4<-0.562574148] yes=5,no=6,missing=6
		5:[7<0.8 99115992] yes=11,no=12,missing=12
			3 3 :[2<3 .43 372776] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0892610997				18:leaf=-0.0389449224			12:[0<-0.193542033] yes=19,no=20,missing=20
				19:leaf=-0.06841553				20:leaf=0.0381433107		6:[5<-0.896 111576 ] yes=13,no=16 ,missing=16 
			3 3:[2<0.23646535] yes=23 ,no=22,missing=22
				21:leaf=-0.0615499355				22:leaf=0.00607396802			16 :[5<-0.5515636 6 2] yes=23,no=26 ,missing=26 
				23:leaf=0.0449223444				24:leaf=-0.0049444465
