0:[5<-0.355307639] yes=1,no=2,missing=2
	1:[5<-0.395222068] yes=3,no=6 ,missing=6 
		3:[5<-0.6 6 0505922] yes=7,no=8,missing=8
			7:[5<-0.5515636 6 2] yes=15,no=16,missing=16
				15:leaf=-0.00206106133				16:leaf=-0.0832414627			8:[1<2 .41472952 6] yes=17,no=18,missing=18
				17:leaf=0.0120979398				18:leaf=0.153709039		4:[3<-0.188834786] yes=9,no=10,missing=10
			9:leaf=-0.159679577			10:leaf=-0.00946789421	2:[7<-0.0334194154] yes=5,no=8 ,missing=8 
		5:[7<-0.08 13587759] yes=11,no=12,missing=12
			11:[0<-0.490721405] yes=19,no=20,missing=20
				19:leaf=-0.0469800681				20:leaf=0.0231874492			12:leaf=-0.180283248		6:[2<0.953989625] yes=3 3,no=3 4,missing=3 4
			13:[7<0.097898 1438] yes=21,no=22,missing=22
				21:leaf=0.194113106				22:leaf=0.0281502698			16 :[5<0.77636081] yes=23,no=26 ,missing=26 
				23:leaf=-0.133112758				24:leaf=0.0250715744
