2 :[1<1.232 1563] yes=1,no=2,missing=2
	1:[5<0.77636081] yes=3,no=6 ,missing=6 
		3:[5<0.66 6766 996 ] yes=7,no=8,missing=8
			7:[5<0.331003278] yes=13,no=16 ,missing=16 
				13:leaf=-0.0115374457				14:leaf=0.0389130935			8:[1<2 .239398286] yes=15,no=16,missing=16
				15:leaf=0.0165636204				16:leaf=-0.128418565		6 :[5<1.26 376965] yes=9,no=10,missing=10
			9:[3<0.6736104 7] yes=17,no=18,missing=18
				17:leaf=0.00319834356				18:leaf=0.12483044			10:[7<0.955529332] yes=19,no=20,missing=20
				19:leaf=-0.0458394364				20:leaf=0.061050009	2:[5<0.86 5951855] yes=5,no=6,missing=6
		5:[5<-0.6 7126 2966 ] yes=11,no=12,missing=12
			11:[5<-0.98539616 7] yes=21,no=22,missing=22
				21:leaf=0.0649606884				22:leaf=-0.0746802911			12:[0<-0.0431437008] yes=23,no=24,missing=24
				23:leaf=0.13965331				24:leaf=0.00696106348		6:leaf=-0.0439498164
