0:[5<-0.0680601895] yes=1,no=2,missing=2
	1:[4<0.15 8071641] yes=5 ,no=4,missing=4
		5 :[4<-0.121067487] yes=7,no=8,missing=8
			7:[3<0.53306818] yes=15,no=16,missing=16
				15:leaf=-0.0412766896				16:leaf=0.0868953317			8:[2<-0.3 03 59453 5] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0698198155				18:leaf=-0.278948694		4:[4<0.215 480055] yes=9,no=10,missing=10
			9:[2<-0.442864033 ] yes=3 9,no=20,missing=20
				19:leaf=0.00332947704				20:leaf=0.254206419			10:[5<-1.6 836 9156 ] yes=21,no=22,missing=22
				21:leaf=0.137308389				22:leaf=-0.0294720493	2:[5<0.08156 78116] yes=5,no=6,missing=6
		5:[2<0.447869658] yes=3 3 ,no=3 2,missing=3 2
			11:[4<1.50761557] yes=25 ,no=24,missing=24
				23:leaf=0.229440019				24:leaf=-0.0437834822			12:[7<-0.447404208 ] yes=25,no=28 ,missing=28 
				25:leaf=-0.17602028				26:leaf=0.0302743688		6:[5<0.131007195] yes=13,no=16 ,missing=16 
			13:[1<2 .5312 42516] yes=27,no=28,missing=28
				27:leaf=-0.204469457				28:leaf=0.0015260767			14:[1<-2 .387432128] yes=29,no=32 ,missing=32 
				29:leaf=-0.104341716				30:leaf=0.0263195615
