0:[0<-0.739898026] yes=1,no=2,missing=2
	1:[7<-2.12890244] yes=3,no=4,missing=4
		3:leaf=0.18415232		4:[6<-1.1606276] yes=7,no=8,missing=8
			7:[1<2 .181822 2 2] yes=13,no=14,missing=14
				13:leaf=-0.0744546428				14:leaf=0.150356665			8:[0<-0.815966904] yes=15,no=16,missing=16
				15:leaf=-0.0495285727				16:leaf=-0.223241016	2:[7<-0.8 57548 759] yes=5,no=8 ,missing=8 
		5:[7<-0.794849217] yes=9,no=10,missing=10
			9:[1<2 .544575751] yes=17,no=18,missing=18
				17:leaf=-0.0615526997				18:leaf=0.0665330216			12 :[1<1.212 19745] yes=19,no=22 ,missing=22 
				19:leaf=-0.242522582				20:leaf=0.126806989		6:[6<-0.899308147 ] yes=11,no=12,missing=12
			11:[7<0.941828 701] yes=21,no=22,missing=22
				21:leaf=0.0176195763				22:leaf=-0.202358052			14 :[3<-0.6154464 1] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.134262383				24:leaf=0.0196843073
