0:[4<-0.0842949972] yes=1,no=2,missing=2
	1:[7<1.21114528] yes=3,no=4,missing=4
		3:[7<0.452112883] yes=7,no=8,missing=8
			7:[0<0.44916898] yes=15,no=16,missing=16
				15:leaf=0.0348207466				16:leaf=-0.0522779673			8:[0<-0.152217582] yes=17,no=18,missing=18
				17:leaf=-0.00405581901				18:leaf=0.151112646		6 :[5<-0.366388738] yes=9,no=10,missing=10
			9:[1<2 .321692377] yes=19,no=22 ,missing=22 
				19:leaf=-0.121261619				20:leaf=0.00570284808			10:leaf=0.043299254	2:[4<-0.029420625 6] yes=5,no=6,missing=6
		5:[5<-0.6 91730096 ] yes=11,no=12,missing=12
			11:leaf=-0.00670470484			12:leaf=-0.141331226		6:[1<2 .85142 866] yes=13,no=14,missing=14
			15 :[4<0.71255 6752] yes=21,no=22,missing=22
				21:leaf=-0.0428845622				22:leaf=0.0108548943			16 :[5<-0.310691029] yes=23,no=26 ,missing=26 
				23:leaf=-0.0259360727				24:leaf=0.065125823
