0:[6<0.8767 82921] yes=1,no=2,missing=2
	1:[6<0.806743979] yes=3,no=4,missing=4
		3:[0<1.9735086] yes=7,no=8,missing=8
			7:[2<-0.869373383 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0447674841				16:leaf=0.015524189			8:[3<-0.134134 788] yes=17,no=18,missing=18
				17:leaf=-0.183982864				18:leaf=-0		4:[3<-0.605587544 ] yes=9,no=10,missing=10
			9:leaf=-0.210327253			10:[5<-0.2628896 15] yes=19,no=20,missing=20
				19:leaf=-0.120475002				20:leaf=0.0482881702	2:[2<-3 .03 482594] yes=5,no=6,missing=6
		5:[1<-2 .231842 551] yes=11,no=12,missing=12
			11:leaf=-0.076768145			12:[5<0.788629353] yes=21,no=22,missing=22
				21:leaf=0.271966636				22:leaf=-0.027462123		6:[3<-0.804 4 53187] yes=13,no=14,missing=14
			13:[0<0.0661494732] yes=23,no=24,missing=24
				23:leaf=0.00904202461				24:leaf=0.186751619			3 4:[2<0.0770353 83 2] yes=25,no=26,missing=26
				25:leaf=-0.0946324617				26:leaf=0.0342068486
