0:[2<-0.3 3828693 8] yes=3 ,no=2,missing=2
	1:[3<-0.383164 4 6] yes=3,no=4,missing=4
		3:[3<-0.46399641] yes=7,no=8,missing=8
			7:[4<0.268976182] yes=15,no=16,missing=16
				15:leaf=0.0956925228				16:leaf=-0.0732102692			8:[6<-0.68707 0402] yes=17,no=18,missing=18
				17:leaf=-0.021988837				18:leaf=-0.270723075		4:[1<2 .162 825223] yes=9,no=12 ,missing=12 
			9:[0<-0.763115823] yes=19,no=20,missing=20
				19:leaf=-0.18372716				20:leaf=0.0426977947			10:[5<-0.8361656 28] yes=21,no=22,missing=22
				21:leaf=-0.0265011545				22:leaf=0.112447776	2:[5<1.8382236 6] yes=5,no=6,missing=6
		5:[3<-0.34 34 88649] yes=11,no=14 ,missing=14 
			11:[4<-0.408988297] yes=25 ,no=24,missing=24
				23:leaf=-0.0981257036				24:leaf=0.0674399063			12:[5<0.331003278] yes=25,no=26,missing=26
				25:leaf=-0.0661617517				26:leaf=0.0429995582		8 :[7<0.495448 205] yes=13,no=14,missing=14
			13:leaf=-0.235520974			14:leaf=0.0519169159
