0:[4<1.72686925 ] yes=1,no=2,missing=2
	1:[4<-0.121067487] yes=5 ,no=4,missing=4
		3:[7<-0.70110448 2] yes=7,no=8,missing=8
			7:[7<-0.7748 45448] yes=15,no=18 ,missing=18 
				15:leaf=-0.00192045351				16:leaf=-0.375867993			8:[1<-2 .283625454] yes=17,no=18,missing=18
				17:leaf=-0.00628372328				18:leaf=0.106761165		4:[4<-0.029420625 6] yes=9,no=10,missing=10
			9:[2<-0.7753039] yes=3 9,no=20,missing=20
				19:leaf=0.0568270646				20:leaf=-0.2812365			10:[4<0.205 548774] yes=21,no=22,missing=22
				21:leaf=0.0942957029				22:leaf=-0.0364826918	2:[5<0.331003278] yes=5,no=6,missing=6
		5:[4<1.89618218] yes=11,no=12,missing=12
			11:[0<-0.0133701405] yes=23,no=24,missing=24
				23:leaf=-0.0372407585				24:leaf=0.264484584			12:[1<1.2 2 8642 41] yes=25,no=26,missing=26
				25:leaf=-0.18813245				26:leaf=0.175961047		8 :[7<0.993051529] yes=13,no=14,missing=14
			13:[1<-2 .2 83125338] yes=27,no=28,missing=28
				27:leaf=-0.00849882048				28:leaf=0.307555258			14:[1<2 .257235318] yes=29,no=32 ,missing=32 
				29:leaf=0.142670363				30:leaf=-0.102025002
