0:[4<-0.0842949972] yes=1,no=2,missing=2
	1:[6<-0.660803676] yes=3,no=4,missing=4
		3:[6<-1.21637477 ] yes=7,no=8,missing=8
			7:[5<-1.0513906 1] yes=15,no=16,missing=16
				15:leaf=-0.0383300185				16:leaf=0.0655600727			8:[4<-0.45 04645 87] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0966001675		4:[0<0.384205431] yes=9,no=10,missing=10
			9:[0<-0.383423656] yes=19,no=20,missing=20
				19:leaf=0.00374686532				20:leaf=0.0917347223			3 0:[2<-0.640544236] yes=23 ,no=22,missing=22
				21:leaf=0.0680585206				22:leaf=-0.0483976528	2:[4<0.0425 588157] yes=5,no=6,missing=6
		5:[2<0.0324329808] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.029420625 6] yes=25 ,no=24,missing=24
				23:leaf=-0.0442941263				24:leaf=0.0602280945			12:leaf=-0.111125506		6:[4<0.297290772] yes=15 ,no=14,missing=14
			15 :[4<0.24005695 2] yes=25,no=26,missing=26
				25:leaf=5.61483466e-05				26:leaf=0.0974664912			14:[4<0.5 2759015 8] yes=27,no=28,missing=28
				27:leaf=-0.0985964537				28:leaf=-0.00267857383
