0:[4<1.72686925 ] yes=1,no=2,missing=2
	1:[7<-0.18 3288444] yes=3,no=4,missing=4
		3:[5<1.8382236 6] yes=7,no=8,missing=8
			7:[3<0.6736104 7] yes=15,no=16,missing=16
				15:leaf=-0.0258364435				16:leaf=0.0391955115			8:[2<-0.3 236473 33 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00858286768				18:leaf=-0.142687082		6 :[5<1.66 198601] yes=9,no=10,missing=10
			9:[5<0.936 1706 25] yes=19,no=20,missing=20
				19:leaf=0.014559825				20:leaf=-0.114507698			10:leaf=0.12403097	2:[5<0.331003278] yes=5,no=6,missing=6
		5:[5<-0.633376002] yes=11,no=12,missing=12
			11:[1<2 .522146642] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0921517015			12:[6<0.313304722] yes=23,no=24,missing=24
				23:leaf=-0.1045366				24:leaf=0.00368397404		8 :[7<0.993051529] yes=13,no=14,missing=14
			13:leaf=0.127509966			14:leaf=0.00805973727
