0:[4<1.194615 5 4] yes=1,no=2,missing=2
	1:[7<-1.51329291] yes=3,no=4,missing=4
		3:[5<0.238571271] yes=7,no=8,missing=8
			7:[7<-2.08 947255] yes=15,no=18 ,missing=18 
				15:leaf=0.0149705969				16:leaf=-0.118366919			8:[3<0.161383331] yes=17,no=18,missing=18
				17:leaf=0.0756801665				18:leaf=-0.0397008136		4:[7<-1.20377493] yes=9,no=10,missing=10
			9:[5<-0.3256696 67] yes=19,no=20,missing=20
				19:leaf=0.142600581				20:leaf=-0			10:[3<-0.804 4 53187] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.031487342				22:leaf=-0.0155398035	2:[1<2 .8642 52296] yes=5,no=6,missing=6
		5:[2<0.559298992] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .491336614] yes=23,no=24,missing=24
				23:leaf=0.00702474825				24:leaf=-0.111220218			14 :[3<0.454783648] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.139946073				26:leaf=-0.0298300833		6:[6<0.17927 687 6] yes=13,no=14,missing=14
			13:leaf=0.136210516			3 4:[2<0.03 49797229] yes=27,no=28,missing=28
				27:leaf=0.0884883851				28:leaf=-0.0742144659
