0:[0<-0.548232198] yes=1,no=2,missing=2
	3 :[2<0.572953582] yes=3,no=4,missing=4
		3:[0<-0.856302798] yes=7,no=8,missing=8
			7:[7<-0.82028 3088] yes=15,no=18 ,missing=18 
				15:leaf=0.0713606849				16:leaf=-0.0246875305			8:[1<2 .68787862 9] yes=17,no=18,missing=18
				17:leaf=-0.123513013				18:leaf=-0.0099854311		4:[1<2 .522146642] yes=9,no=12 ,missing=12 
			9:[7<0.48 3888 827] yes=19,no=20,missing=20
				19:leaf=0.12173079				20:leaf=-0.0408213884			10:[0<-0.843428195] yes=21,no=22,missing=22
				21:leaf=-0.0880251601				22:leaf=0.0543876588	2:[0<-0.454321772] yes=5,no=6,missing=6
		7 :[6<-0.6474033] yes=11,no=12,missing=12
			11:leaf=-0.076526314			12:[1<2 .12 6282 282] yes=23,no=24,missing=24
				23:leaf=0.0084681455				24:leaf=0.171220824		6:[0<-0.37632516] yes=13,no=14,missing=14
			3 3:[2<-0.0492523052] yes=25,no=26,missing=26
				25:leaf=0.00333043491				26:leaf=-0.140355885			14:[0<-0.336853415] yes=27,no=28,missing=28
				27:leaf=0.0955223516				28:leaf=0.00257134205
