0:[4<-0.21645 6014] yes=1,no=2,missing=2
	1:[1<2 .888356388] yes=3,no=4,missing=4
		3:[5<-0.5586 8676] yes=7,no=8,missing=8
			7:[0<1.02221036] yes=13,no=14,missing=14
				13:leaf=-0.046898935				14:leaf=0.0853682458			8:[2<0.83633 8733 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0653454512				16:leaf=-0.0420516394		4:leaf=0.124147907	2:[4<0.0425 588157] yes=5,no=6,missing=6
		5:[2<-3 .05577707] yes=9,no=3 0,missing=3 0
			9:[1<2 .12 6282 282] yes=17,no=18,missing=18
				17:leaf=-0.00686273398				18:leaf=0.144120097			3 0:[2<0.765224993] yes=3 9,no=20,missing=20
				19:leaf=-0.0980729684				20:leaf=0.0395969078		6:[4<0.205 548774] yes=11,no=12,missing=12
			11:[4<0.15 215 5 156] yes=21,no=22,missing=22
				21:leaf=-0.00983100571				22:leaf=0.148528844			12:[4<0.24005695 2] yes=25 ,no=24,missing=24
				23:leaf=-0.125363052				24:leaf=-0.00142607209
